SESSION NAME:	FPP Edit 15 A1.4 A2.2 A3.2 A4.2 A5.2 A6.2 A7.2 A8.2 A9.2 Intl.1
FPP_7m03_BackToTheStudio_R1-05.L                                      	FPP_7m03_BackToTheStudio_R1.wav	[1]
FPP_7m03_BackToTheStudio_R1-05.R                                      	FPP_7m03_BackToTheStudio_R1.wav	[2]
FPP_7m03_BackToTheStudio_R1-06.L                                      	FPP_7m03_BackToTheStudio_R1.wav	[1]
FPP_7m03_BackToTheStudio_R1-06.R                                      	FPP_7m03_BackToTheStudio_R1.wav	[2]
FPP_7m03_BackToTheStudio_R1.L                                         	FPP_7m03_BackToTheStudio_R1.wav	[1]
FPP_7m03_BackToTheStudio_R1.R                                         	FPP_7m03_BackToTheStudio_R1.wav	[2]
FPP_7m04_RatPoison_R1-01.L                                            	FPP_7m04_RatPoison_R1.wav	[1]
FPP_7m04_RatPoison_R1-01.R                                            	FPP_7m04_RatPoison_R1.wav	[2]
FPP_7m04_RatPoison_R1-PnTPro_01-02.L                                  	FPP_7m04_RatPoison_R1-PnTPro_01.wav	[1]
FPP_7m04_RatPoison_R1-PnTPro_01-02.R                                  	FPP_7m04_RatPoison_R1-PnTPro_01.wav	[2]
FPP_7m04_RatPoison_R1-PnTPro_01-03.L                                  	FPP_7m04_RatPoison_R1-PnTPro_01.wav	[1]
FPP_7m04_RatPoison_R1-PnTPro_01-03.R                                  	FPP_7m04_RatPoison_R1-PnTPro_01.wav	[2]
FPP_7m04_RatPoison_R1-PnTPro_01.L                                     	FPP_7m04_RatPoison_R1-PnTPro_01.wav	[1]
FPP_7m04_RatPoison_R1-PnTPro_01.R                                     	FPP_7m04_RatPoison_R1-PnTPro_01.wav	[2]
FPP_7m04_RatPoison_R1.L                                               	FPP_7m04_RatPoison_R1.wav	[1]
FPP_7m04_RatPoison_R1.R                                               	FPP_7m04_RatPoison_R1.wav	[2]
FPP_8m01A_OhThat_R1.L                                                 	FPP_8m01A_OhThat_R1.wav	[1]
FPP_8m01A_OhThat_R1.R                                                 	FPP_8m01A_OhThat_R1.wav	[2]
FPP_8m01_FPHappyCouple_R1-05.L                                        	FPP_8m01_FPHappyCouple_R1.wav	[1]
FPP_8m01_FPHappyCouple_R1-05.R                                        	FPP_8m01_FPHappyCouple_R1.wav	[2]
FPP_8m01_FPHappyCouple_R1-07.L                                        	FPP_8m01_FPHappyCouple_R1.wav	[1]
FPP_8m01_FPHappyCouple_R1-07.R                                        	FPP_8m01_FPHappyCouple_R1.wav	[2]
FPP_8m01_FPHappyCouple_R1-09.L                                        	FPP_8m01_FPHappyCouple_R1.wav	[1]
FPP_8m01_FPHappyCouple_R1-09.R                                        	FPP_8m01_FPHappyCouple_R1.wav	[2]
FPP_8m01_FPHappyCouple_R1-10.L                                        	FPP_8m01_FPHappyCouple_R1.wav	[1]
FPP_8m01_FPHappyCouple_R1-10.R                                        	FPP_8m01_FPHappyCouple_R1.wav	[2]
FPP_8m01_FPHappyCouple_R1-11.L                                        	FPP_8m01_FPHappyCouple_R1.wav	[1]
FPP_8m01_FPHappyCouple_R1-11.R                                        	FPP_8m01_FPHappyCouple_R1.wav	[2]
FPP_8m01_FPHappyCouple_R1-12.L                                        	FPP_8m01_FPHappyCouple_R1.wav	[1]
FPP_8m01_FPHappyCouple_R1-12.R                                        	FPP_8m01_FPHappyCouple_R1.wav	[2]
FPP_8m01_FPHappyCouple_R1-13.L                                        	FPP_8m01_FPHappyCouple_R1.wav	[1]
FPP_8m01_FPHappyCouple_R1-13.R                                        	FPP_8m01_FPHappyCouple_R1.wav	[2]
FPP_8m01_FPHappyCouple_R1-14.L                                        	FPP_8m01_FPHappyCouple_R1.wav	[1]
FPP_8m01_FPHappyCouple_R1-14.R                                        	FPP_8m01_FPHappyCouple_R1.wav	[2]
FPP_8m01_FPHappyCouple_R1-15.L                                        	FPP_8m01_FPHappyCouple_R1.wav	[1]
FPP_8m01_FPHappyCouple_R1-15.R                                        	FPP_8m01_FPHappyCouple_R1.wav	[2]
FPP_8m01_FPHappyCouple_R1.L                                           	FPP_8m01_FPHappyCouple_R1.wav	[1]
FPP_8m01_FPHappyCouple_R1.R                                           	FPP_8m01_FPHappyCouple_R1.wav	[2]
FPP_8m01_FPHappyCouple_R2.L                                           	FPP_8m01_FPHappyCouple_R2.wav	[1]
FPP_8m01_FPHappyCouple_R2.R                                           	FPP_8m01_FPHappyCouple_R2.wav	[2]
FPP_8m01_FPHappyCouple_R2B.L                                          	FPP_8m01_FPHappyCouple_R2B.wav	[1]
FPP_8m01_FPHappyCouple_R2B.R                                          	FPP_8m01_FPHappyCouple_R2B.wav	[2]
FPP_8m02_ThankYou_R1.L                                                	FPP_8m02_ThankYou_R1.wav	[1]
FPP_8m02_ThankYou_R1.R                                                	FPP_8m02_ThankYou_R1.wav	[2]
FPP_8m03_KnockSting_R1.L                                              	FPP_8m03_KnockSting_R1.wav	[1]
FPP_8m03_KnockSting_R1.R                                              	FPP_8m03_KnockSting_R1.wav	[2]
FPP_8m04_NotYourFault_R1-01.L                                         	FPP_8m04_NotYourFault_R1.wav	[1]
FPP_8m04_NotYourFault_R1-01.R                                         	FPP_8m04_NotYourFault_R1.wav	[2]
FPP_8m04_NotYourFault_R1-03.L                                         	FPP_8m04_NotYourFault_R1.wav	[1]
FPP_8m04_NotYourFault_R1-03.R                                         	FPP_8m04_NotYourFault_R1.wav	[2]
FPP_8m04_NotYourFault_R1.L                                            	FPP_8m04_NotYourFault_R1.wav	[1]
FPP_8m04_NotYourFault_R1.R                                            	FPP_8m04_NotYourFault_R1.wav	[2]
FPP_8m04_NotYourFault_R2-01.L                                         	FPP_8m04_NotYourFault_R2.wav	[1]
FPP_8m04_NotYourFault_R2-01.R                                         	FPP_8m04_NotYourFault_R2.wav	[2]
FPP_8m04_NotYourFault_R2.L                                            	FPP_8m04_NotYourFault_R2.wav	[1]
FPP_8m04_NotYourFault_R2.R                                            	FPP_8m04_NotYourFault_R2.wav	[2]
FPP_9m01_StudioSnooper_R1.L                                           	FPP_9m01_StudioSnooper_R1.wav	[1]
FPP_9m01_StudioSnooper_R1.R                                           	FPP_9m01_StudioSnooper_R1.wav	[2]
FPP_9m01_TheTruthRevealed_R1.L                                        	FPP_9m01_TheTruthRevealed_R1.wav	[1]
FPP_9m01_TheTruthRevealed_R1.R                                        	FPP_9m01_TheTruthRevealed_R1.wav	[2]
FPP_9m02_FinalConfrontation_R1.L                                      	FPP_9m02_FinalConfrontation_R1.wav	[1]
FPP_9m02_FinalConfrontation_R1.R                                      	FPP_9m02_FinalConfrontation_R1.wav	[2]
FPP_9m02_FinalConfrontation_R2.L                                      	FPP_9m02_FinalConfrontation_R2.wav	[1]
FPP_9m02_FinalConfrontation_R2.R                                      	FPP_9m02_FinalConfrontation_R2.wav	[2]
FPP_9m03_TyingUpLooseEnds_R1-01.L                                     	FPP_9m03_TyingUpLooseEnds_R1.wav	[1]
FPP_9m03_TyingUpLooseEnds_R1-01.R                                     	FPP_9m03_TyingUpLooseEnds_R1.wav	[2]
FPP_9m03_TyingUpLooseEnds_R1.L                                        	FPP_9m03_TyingUpLooseEnds_R1.wav	[1]
FPP_9m03_TyingUpLooseEnds_R1.R                                        	FPP_9m03_TyingUpLooseEnds_R1.wav	[2]
FPP_9m03_TyingUpLooseEnds_R2-01.L                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[1]
FPP_9m03_TyingUpLooseEnds_R2-01.R                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[2]
FPP_9m03_TyingUpLooseEnds_R2-03.L                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[1]
FPP_9m03_TyingUpLooseEnds_R2-03.R                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[2]
FPP_9m03_TyingUpLooseEnds_R2-04.L                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[1]
FPP_9m03_TyingUpLooseEnds_R2-04.R                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[2]
FPP_9m03_TyingUpLooseEnds_R2-05.L                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[1]
FPP_9m03_TyingUpLooseEnds_R2-05.R                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[2]
FPP_9m03_TyingUpLooseEnds_R2-06.L                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[1]
FPP_9m03_TyingUpLooseEnds_R2-06.R                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[2]
FPP_9m03_TyingUpLooseEnds_R2-08.L                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[1]
FPP_9m03_TyingUpLooseEnds_R2-08.R                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[2]
FPP_9m03_TyingUpLooseEnds_R2-10.L                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[1]
FPP_9m03_TyingUpLooseEnds_R2-10.R                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[2]
FPP_9m03_TyingUpLooseEnds_R2-11.L                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[1]
FPP_9m03_TyingUpLooseEnds_R2-11.R                                     	FPP_9m03_TyingUpLooseEnds_R2.wav	[2]
FPP_9m03_TyingUpLooseEnds_R2.L                                        	FPP_9m03_TyingUpLooseEnds_R2.wav	[1]
FPP_9m03_TyingUpLooseEnds_R2.R                                        	FPP_9m03_TyingUpLooseEnds_R2.wav	[2]
FPP_9m04_EndCredits-International_R1.L                                	FPP_9m04_EndCredits_R1_uncompressed-ProL2_01.wav	[1]
FPP_9m04_EndCredits-International_R1.R                                	FPP_9m04_EndCredits_R1_uncompressed-ProL2_01.wav	[2]
FPP_9m04_EndCredits_R1_uncompressed-ProL2_01.L                        	FPP_9m04_EndCredits_R1_uncompressed-ProL2_01.wav	[1]
FPP_9m04_EndCredits_R1_uncompressed-ProL2_01.R                        	FPP_9m04_EndCredits_R1_uncompressed-ProL2_01.wav	[2]
FPP_9m04_EndCredits_R1_uncompressed.L                                 	FPP_9m04_EndCredits_R1_uncompressed.wav	[1]
FPP_9m04_EndCredits_R1_uncompressed.R                                 	FPP_9m04_EndCredits_R1_uncompressed.wav	[2]
FPP_InternationalVersion_081520-Only Compress Video.1.L               	FPP_InternationalVersion_081520-Only Compress Video.wav	[1]
FPP_InternationalVersion_081520-Only Compress Video.1.R               	FPP_InternationalVersion_081520-Only Compress Video.wav	[2]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-04.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-06.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-08.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-10.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-12.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-13.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-14.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-16.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-18.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-20.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-22.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-24.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-26.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack-27.L                  	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.L                     	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[1]
FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.R                     	FPP_LockedCutV2_ProdAudioOnly_040220_audiotrack.wav	[2]
FPP_LockedCut_Composer_032320-02.L                                    	FPP_LockedCut_Composer_032320.wav	[1]
FPP_LockedCut_Composer_032320-03.L                                    	FPP_LockedCut_Composer_032320.wav	[1]
FPP_LockedCut_Composer_032320-04.L                                    	FPP_LockedCut_Composer_032320.wav	[1]
FPP_LockedCut_Composer_032320-06.L                                    	FPP_LockedCut_Composer_032320.wav	[1]
FPP_LockedCut_Composer_032320-07.L                                    	FPP_LockedCut_Composer_032320.wav	[1]
FPP_LockedCut_Composer_032320.L                                       	FPP_LockedCut_Composer_032320.wav	[1]
FPP_LockedCut_Composer_032320.R                                       	FPP_LockedCut_Composer_032320.wav	[2]
FPP_LockedCut_V2_Composer-Dd_32420-01.L                               	FPP_LockedCut_V2_Composer-Dd_32420.L.wav
FPP_LockedCut_V2_Composer-Dd_32420.L                                  	FPP_LockedCut_V2_Composer-Dd_32420.L.wav
FPP_LockedCut_V2_Composer-ProQ3_32420-01.L                            	FPP_LockedCut_V2_Composer-ProQ3_32420.L.wav
FPP_LockedCut_V2_Composer-ProQ3_32420.L                               	FPP_LockedCut_V2_Composer-ProQ3_32420.L.wav
FPP_LockedCut_V2_Composer-ProQ3_32421-01.L                            	FPP_LockedCut_V2_Composer-ProQ3_32421.L.wav
FPP_LockedCut_V2_Composer-ProQ3_32421.L                               	FPP_LockedCut_V2_Composer-ProQ3_32421.L.wav
FPP_LockedCut_V2_Composer-RX7VDns_32420-01.L                          	FPP_LockedCut_V2_Composer-RX7VDns_32420.L.wav
FPP_LockedCut_V2_Composer-RX7VDns_32420.L                             	FPP_LockedCut_V2_Composer-RX7VDns_32420.L.wav
FPP_LockedCut_V2_Composer_032420-02.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-04.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-06.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-07.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-09.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-10.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-12.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-13.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-14.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-16.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-17.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-19.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-23.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-24.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-25.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-27.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-28.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-29.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-30.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-31.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-32.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-33.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-34.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-35.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-36.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-37.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-38.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-39.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-40.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-41.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
FPP_LockedCut_V2_Composer_032420-42.L                                 	FPP_LockedCut_V2_Composer_032420.wav	[1]
